User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Allow: /bitrix/js/
Allow: /bitrix/templates/aspro_kshop/
Allow: /bitrix/cache/
Disallow: /content/
Disallow: /users/
Disallow: /*test
Disallow: /help/
Disallow: /robokassa/
Disallow: /services/
Disallow: /search/
Disallow: /info/
Allow: /info/articles/
Allow: /info/brands/
Disallow: /personal/
Disallow: /company/staff/
Disallow: /*order
Disallow: /*basket
Disallow: /*admin
Disallow: /info/articles/chislo-zagruzok-mountain-lion/
Disallow: /forum/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?q=
Disallow:/*display=*
Disallow:/*show=*
Disallow:/*set_filter=*
Sitemap: http://hollyshop.ru/sitemap.xml
Host: hollyshop.ru
